Open,High,Low,Close,Adj Close,Volume
131.78,133.56,131.07,131.46,131.46,109713200
136.47,137.07,132.45,133.48,133.48,151101000
134.31,135.02,133.08,133.58,133.58,107760100
135.01,135.41,134.11,134.39,134.39,66015800
134.83,135.06,133.56,134.72,134.72,66905100
132.16,135.12,132.16,134.32,134.32,78657500
133.04,134.15,131.41,131.94,131.94,84566500
132.36,133.75,131.3,133.5,133.5,68847100
135.02,135.53,131.81,133.11,133.11,94812300
133.51,135.47,133.34,134.84,134.84,94264200
134.3,134.67,133.28,134.16,134.16,84922400
133.82,135,133.64,134.5,134.5,89347100
134.94,135,131.66,132.03,132.03,87222800
132.44,134.66,131.93,134.43,134.43,91266500
132.52,132.85,130.63,131.24,131.24,91420000
129.8,133.04,129.47,133,133,106686700
128.95,130.39,128.52,130.36,130.36,88844600
125.83,127.92,125.14,127.9,127.9,83466700
126.5,127.13,125.65,126.21,126.21,80171300
123.87,126.16,123.07,125.9,125.9,88651200
123.66,124.18,122.49,123,123,75089100
121.65,123.52,121.15,122.15,122.15,118323800
120.11,120.4,118.86,119.9,119.9,85671900
121.65,122.58,120.73,121.39,121.39,80819200
120.35,121.48,118.92,121.21,121.21,94071200
119.54,121.66,119,120.59,120.59,98844700
122.82,122.9,120.07,120.09,120.09,88530500
123.33,124.24,122.14,122.54,122.54,95467100
120.33,123.87,120.26,123.39,123.39,111912300
119.9,121.43,119.68,119.99,119.99,185549500
122.88,123.18,120.32,120.53,120.53,121229700
124.05,125.86,122.34,124.76,124.76,111932600
125.7,127.22,124.72,125.57,125.57,115227900
121.41,124,120.42,123.99,123.99,92403800
120.4,121.17,119.16,121.03,121.03,88105100
122.54,123.21,121.26,121.96,121.96,103026500
121.69,122.17,119.45,119.98,119.98,111943300
119.03,122.06,118.79,121.09,121.09,129525800
120.93,121,116.21,116.36,116.36,154376600
120.98,121.94,117.57,121.42,121.42,153766600
121.75,123.6,118.62,120.13,120.13,178155000
124.81,125.71,121.84,122.06,122.06,112966300
128.41,128.72,125.01,125.12,125.12,102260900
123.75,127.93,122.79,127.79,127.79,116307900
122.59,124.85,121.2,121.26,121.26,164560400
124.68,126.46,120.54,120.99,120.99,148199500
124.94,125.56,122.23,125.35,125.35,111039900
123.76,126.71,118.39,125.86,125.86,158273000
128.01,129.72,125.6,126,126,103916400
130.24,130.71,128.8,129.87,129.87,87668800
129.2,130,127.41,129.71,129.71,96856700
131.25,132.22,129.47,130.84,130.84,97918500
135.49,136.01,132.79,133.19,133.19,80576300
134.35,135.53,133.69,135.37,135.37,60145100
135.9,136.39,133.77,135.13,135.13,64280000
136.48,136.99,134.4,135.39,135.39,73046600
136.62,137.88,135.85,136.01,136.01,76774200
136.03,136.96,134.92,136.91,136.91,71297200
137.35,137.42,135.86,136.76,136.76,75693800
136.3,137.4,134.59,137.39,137.18,84183100
135.76,135.77,133.61,133.94,133.74,89880900
135.73,136.31,134.61,134.99,134.79,83305400
133.75,135.38,130.93,134.14,133.94,106239800
135.83,136.74,130.21,131.96,131.76,177523800
139.52,141.99,136.7,137.09,136.89,142621100
143.43,144.3,140.41,142.06,141.85,140843800
143.6,144.3,141.37,143.16,142.95,98390600
143.07,145.09,136.54,142.92,142.71,157611700
136.28,139.85,135.02,139.07,138.86,114459400
133.8,139.67,133.59,136.87,136.67,120150900
128.66,132.49,128.55,132.03,131.83,104319500
127.78,128.71,126.94,127.83,127.64,90757300
128.78,130.22,127,127.14,126.95,111598500
130.8,131,128.76,128.91,128.72,90221800
128.76,131.45,128.49,130.89,130.69,88636800
128.5,129.69,126.86,128.8,128.61,91951100
129.19,130.17,128.5,128.98,128.79,100384500
132.43,132.63,130.23,132.05,131.85,105158200
128.36,131.63,127.86,130.92,130.72,109578200
127.72,131.05,126.38,126.6,126.41,155088000
128.89,131.74,128.43,131.01,130.81,97664900
133.52,133.61,126.76,129.41,129.22,143301900
134.08,134.74,131.72,132.69,132.49,99116600
135.58,135.99,133.4,133.72,133.52,96452100
138.05,138.79,134.34,134.87,134.67,121047300
133.99,137.34,133.51,136.69,136.49,124486200
131.32,133.46,131.1,131.97,131.77,54930100
132.16,132.43,130.78,130.96,130.76,88223700
131.61,134.41,129.65,131.88,131.68,168904800
125.02,128.31,123.45,128.23,128.04,121251600
128.96,129.1,126.12,126.66,126.47,192541500
128.9,129.58,128.04,128.7,128.51,94359800
127.41,128.37,126.56,127.81,127.62,98208600
124.34,127.9,124.13,127.88,127.69,157243700
122.6,123.35,121.54,121.78,121.6,79184500
122.43,122.76,120.55,122.41,122.23,86939800
120.5,123.87,120.15,123.24,123.06,81312200
